$ NODE_OPTIONS="--no-warnings --no-deprecation --max-old-space-size=4096" bun run vite build
vite v7.3.0 building ssr environment for production...
[SveltyCMS] Setup complete: config/private.ts exists
[SveltyCMS] Found [32m6[0m collection(s), compiling...
[SveltyCMS] ✅ Initial collection compilation successful!
✔ [paraglide-js] Compilation complete (message-modules)
transforming...
"Index" is imported from external module "flexsearch" but never used in "node_modules/@keenmate/svelte-treeview/dist/ltree/ltree.svelte.js".
✓ Security check passed: No private settings exposed to client
✓ 2046 modules transformed.
rendering chunks...
vite v7.3.0 building client environment for production...
[SveltyCMS] Setup complete: config/private.ts exists
✔ [paraglide-js] Compilation complete (message-modules)
transforming...
✓ Security check passed: No private settings exposed to client
✓ 2388 modules transformed.
rendering chunks...
computing gzip size...
.svelte-kit/output/client/_app/version.json                                         0.03 kB │ gzip:   0.05 kB
.svelte-kit/output/client/.vite/manifest.json                                     161.28 kB │ gzip:  16.67 kB
.svelte-kit/output/client/_app/immutable/assets/22.tn0RQdqM.css                     0.00 kB │ gzip:   0.02 kB
.svelte-kit/output/client/_app/immutable/assets/DropDown.B_7wKoyo.css               0.04 kB │ gzip:   0.06 kB
.svelte-kit/output/client/_app/immutable/assets/FloatingPaths.DLH1t69f.css          0.04 kB │ gzip:   0.06 kB
.svelte-kit/output/client/_app/immutable/assets/Toggles.QozzrzKt.css                0.06 kB │ gzip:   0.08 kB
.svelte-kit/output/client/_app/immutable/assets/Display.DehJTnWe.css                0.08 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/9.Dz7AVCQw.css                      0.10 kB │ gzip:   0.09 kB
.svelte-kit/output/client/_app/immutable/assets/Display.CDTFshSS.css                0.11 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/Display.FrI3RFam.css                0.12 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/Display.DSAAxXil.css                0.14 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/Input.quLQDZ7D.css                  0.15 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/20.BWIr8wbi.css                     0.15 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/18.CeRdgV3w.css                     0.17 kB │ gzip:   0.15 kB
.svelte-kit/output/client/_app/immutable/assets/ImageDescription.DOFUqfRT.css       0.17 kB │ gzip:   0.15 kB
.svelte-kit/output/client/_app/immutable/assets/MissingWidget.N95_gHvh.css          0.18 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Sanitize.BgJYBAPd.css               0.19 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Input.DoqAraLr.css                  0.19 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/DescriptionInput.ByUHnl6A.css       0.24 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/TitleInput.CteBSQ9P.css             0.24 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/SeoAnalysisPanel.DEmIKvH2.css       0.25 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Display.CZAwE22M.css                0.25 kB │ gzip:   0.19 kB
.svelte-kit/output/client/_app/immutable/assets/ScheduleModal.CWJwYmA9.css          0.28 kB │ gzip:   0.16 kB
.svelte-kit/output/client/_app/immutable/assets/7.DOmrRecA.css                      0.35 kB │ gzip:   0.23 kB
.svelte-kit/output/client/_app/immutable/assets/ImportExportManager.DxAlNhNg.css    0.44 kB │ gzip:   0.25 kB
.svelte-kit/output/client/_app/immutable/assets/Input.D78sFZZ6.css                  1.31 kB │ gzip:   0.67 kB
.svelte-kit/output/client/_app/immutable/assets/2.Bh6pglr5.css                      1.38 kB │ gzip:   0.37 kB
.svelte-kit/output/client/_app/immutable/assets/10.DUBb7IV8.css                     1.45 kB │ gzip:   0.53 kB
.svelte-kit/output/client/_app/immutable/assets/ImageEditorModal.CS39X7E2.css       2.87 kB │ gzip:   0.72 kB
.svelte-kit/output/client/_app/immutable/assets/24.XiRqJNlh.css                     3.96 kB │ gzip:   0.99 kB
.svelte-kit/output/client/_app/immutable/assets/15.Cl7zHZHs.css                     4.25 kB │ gzip:   1.09 kB
.svelte-kit/output/client/_app/immutable/assets/index.B3cBMsGL.css                  6.68 kB │ gzip:   1.65 kB
.svelte-kit/output/client/_app/immutable/assets/ColorSelector.BPVA_ATv.css         10.87 kB │ gzip:   2.55 kB
.svelte-kit/output/client/_app/immutable/assets/floating-ui.Ds1IKlNb.css          299.19 kB │ gzip:  35.04 kB
.svelte-kit/output/client/_app/immutable/chunks/CqkleIqs.js                         0.15 kB │ gzip:   0.16 kB │ map:     0.09 kB
.svelte-kit/output/client/_app/immutable/chunks/Crd5R4lN.js                         0.16 kB │ gzip:   0.16 kB │ map:     2.30 kB
.svelte-kit/output/client/_app/immutable/chunks/BnmgewoN.js                         0.16 kB │ gzip:   0.14 kB │ map:     5.82 kB
.svelte-kit/output/client/_app/immutable/entry/start.DJzysKpn.js                    0.16 kB │ gzip:   0.15 kB │ map:     0.10 kB
.svelte-kit/output/client/_app/immutable/chunks/CbBlTag8.js                         0.18 kB │ gzip:   0.17 kB │ map:     1.31 kB
.svelte-kit/output/client/_app/immutable/chunks/DW2CRO6I.js                         0.19 kB │ gzip:   0.19 kB │ map:     2.44 kB
.svelte-kit/output/client/_app/immutable/chunks/eQqHdJRA.js                         0.21 kB │ gzip:   0.20 kB │ map:     1.39 kB
.svelte-kit/output/client/_app/immutable/chunks/IYN0gnDp.js                         0.21 kB │ gzip:   0.19 kB │ map:     1.76 kB
.svelte-kit/output/client/_app/immutable/chunks/CLNhPWX3.js                         0.30 kB │ gzip:   0.24 kB │ map:     2.20 kB
.svelte-kit/output/client/_app/immutable/chunks/xraKs6jX.js                         0.30 kB │ gzip:   0.25 kB │ map:     2.66 kB
.svelte-kit/output/client/_app/immutable/chunks/rb7vnqel.js                         0.32 kB │ gzip:   0.19 kB │ map:     5.16 kB
.svelte-kit/output/client/_app/immutable/chunks/BSq0QiDu.js                         0.34 kB │ gzip:   0.27 kB │ map:     1.90 kB
.svelte-kit/output/client/_app/immutable/chunks/ib7MFuNg.js                         0.35 kB │ gzip:   0.26 kB │ map:     3.07 kB
.svelte-kit/output/client/_app/immutable/chunks/PsFRGuNZ.js                         0.35 kB │ gzip:   0.27 kB │ map:    11.49 kB
.svelte-kit/output/client/_app/immutable/chunks/aXHNE8ri.js                         0.35 kB │ gzip:   0.26 kB │ map:     1.58 kB
.svelte-kit/output/client/_app/immutable/chunks/DPQkZ1zT.js                         0.39 kB │ gzip:   0.30 kB │ map:     2.54 kB
.svelte-kit/output/client/_app/immutable/chunks/3yKXQLPJ.js                         0.39 kB │ gzip:   0.30 kB │ map:     3.00 kB
.svelte-kit/output/client/_app/immutable/chunks/aOtb49Ee.js                         0.40 kB │ gzip:   0.31 kB │ map:     2.97 kB
.svelte-kit/output/client/_app/immutable/chunks/CktVPdUW.js                         0.43 kB │ gzip:   0.31 kB │ map:     4.38 kB
.svelte-kit/output/client/_app/immutable/chunks/BlMQIv_g.js                         0.46 kB │ gzip:   0.29 kB │ map:     2.26 kB
.svelte-kit/output/client/_app/immutable/chunks/zT4o9z62.js                         0.46 kB │ gzip:   0.34 kB │ map:     2.19 kB
.svelte-kit/output/client/_app/immutable/chunks/BrTqSfso.js                         0.48 kB │ gzip:   0.34 kB │ map:     2.01 kB
.svelte-kit/output/client/_app/immutable/chunks/CVapqggv.js                         0.51 kB │ gzip:   0.37 kB │ map:     1.64 kB
.svelte-kit/output/client/_app/immutable/chunks/BsVG98Bq.js                         0.52 kB │ gzip:   0.38 kB │ map:     2.46 kB
.svelte-kit/output/client/_app/immutable/chunks/e5XKcyR8.js                         0.52 kB │ gzip:   0.38 kB │ map:     1.61 kB
.svelte-kit/output/client/_app/immutable/chunks/Bo5KtAPq.js                         0.55 kB │ gzip:   0.37 kB │ map:     2.51 kB
.svelte-kit/output/client/_app/immutable/chunks/DNdRrFUB.js                         0.56 kB │ gzip:   0.37 kB │ map:     3.54 kB
.svelte-kit/output/client/_app/immutable/chunks/Bp6g37R7.js                         0.58 kB │ gzip:   0.35 kB │ map:     1.07 kB
.svelte-kit/output/client/_app/immutable/chunks/Cr43hN-D.js                         0.59 kB │ gzip:   0.41 kB │ map:     2.04 kB
.svelte-kit/output/client/_app/immutable/chunks/BeEIupEu.js                         0.63 kB │ gzip:   0.43 kB │ map:     5.31 kB
.svelte-kit/output/client/_app/immutable/chunks/BXi-YCIX.js                         0.64 kB │ gzip:   0.44 kB │ map:     1.63 kB
.svelte-kit/output/client/_app/immutable/chunks/C7gSqiMn.js                         0.64 kB │ gzip:   0.44 kB │ map:     2.23 kB
.svelte-kit/output/client/_app/immutable/chunks/Cq5zzVJU.js                         0.74 kB │ gzip:   0.46 kB │ map:     1.30 kB
.svelte-kit/output/client/_app/immutable/chunks/B_m7g4N7.js                         0.78 kB │ gzip:   0.37 kB │ map:     1.36 kB
.svelte-kit/output/client/_app/immutable/chunks/AOIa9Z-K.js                         0.79 kB │ gzip:   0.51 kB │ map:     2.08 kB
